header: 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743970953164643
        y: -0.12221728767685543
        z: 1.0567756714523346
      rotation: 
        x: 0.7039286661858316
        y: 0.7061539444840081
        z: 0.028383339147177434
        w: 0.07089023677749219
    image_error: 0.010234600224066526
    object_error: 0.0018733213950482732
    fiducial_area: 10662.6949321141
---
header: 
  seq: 1913
  stamp: 
    secs: 1677135056
    nsecs: 206684112
  frame_id: "camera_1"
image_seq: 2167
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05745368337439817
        y: -0.12225598146093884
        z: 1.057107776184515
      rotation: 
        x: 0.7039851463563913
        y: 0.7062904037706385
        z: 0.03027328574272227
        w: 0.0681344804149711
    image_error: 0.006775266316253692
    object_error: 0.0012401150677988223
    fiducial_area: 10661.358726532784
---
header: 
  seq: 1914
  stamp: 
    secs: 1677135056
    nsecs: 212677717
  frame_id: "camera_1"
image_seq: 2168
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05738770266588029
        y: -0.12215703640471288
        z: 1.0562235521014134
      rotation: 
        x: 0.7036770595736371
        y: 0.7062303681607692
        z: 0.02892300984365411
        w: 0.07239283402995328
    image_error: 0.0034446684876456857
    object_error: 0.0006301877459583546
    fiducial_area: 10669.227996519414
---
header: 
  seq: 1915
  stamp: 
    secs: 1677135056
    nsecs: 219924449
  frame_id: "camera_1"
image_seq: 2169
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05740367253225506
        y: -0.12218319350254511
        z: 1.0565277945776828
      rotation: 
        x: 0.703583410803764
        y: 0.7060666285349675
        z: 0.03404613288601683
        w: 0.07267159655954991
    image_error: 0.0016096311155706644
    object_error: 0.0002946651419303917
    fiducial_area: 10656.715711796653
---
header: 
  seq: 1916
  stamp: 
    secs: 1677135056
    nsecs: 226692676
  frame_id: "camera_1"
image_seq: 2170
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0573905165935936
        y: -0.12217667637057932
        z: 1.0565004004660163
      rotation: 
        x: 0.7037998117041
        y: 0.7062474394399095
        z: 0.026981473453228665
        w: 0.07178007676324526
    image_error: 0.00552868889644742
    object_error: 0.0010117546744584872
    fiducial_area: 10667.194541584466
---
header: 
  seq: 1917
  stamp: 
    secs: 1677135056
    nsecs: 233399152
  frame_id: "camera_1"
image_seq: 2171
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739517470987772
        y: -0.12218809787571319
        z: 1.0566516724560617
      rotation: 
        x: 0.7039009195613531
        y: 0.7060861100512111
        z: 0.026653208512591155
        w: 0.07249487643561447
    image_error: 0.007002989121247083
    object_error: 0.0012821039956361
    fiducial_area: 10662.491377225966
---
header: 
  seq: 1918
  stamp: 
    secs: 1677135056
    nsecs: 239999294
  frame_id: "camera_1"
image_seq: 2172
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057436919096705875
        y: -0.12226407844913027
        z: 1.0572206089014724
      rotation: 
        x: 0.7037398961237298
        y: 0.7064021186508105
        z: 0.031092817842266352
        w: 0.06913350886535463
    image_error: 0.005387710290960967
    object_error: 0.0009866154336254096
    fiducial_area: 10655.660622496856
---
header: 
  seq: 1919
  stamp: 
    secs: 1677135056
    nsecs: 246687889
  frame_id: "camera_1"
image_seq: 2173
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05738024208815834
        y: -0.12215918179864038
        z: 1.0563267626842439
      rotation: 
        x: 0.7035373037420791
        y: 0.7062492197572118
        z: 0.03178178038715131
        w: 0.07236864148979158
    image_error: 0.00979906227439642
    object_error: 0.0017928435625653493
    fiducial_area: 10664.243145800667
---
header: 
  seq: 1920
  stamp: 
    secs: 1677135056
    nsecs: 252686262
  frame_id: "camera_1"
image_seq: 2174
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057408868081133435
        y: -0.12221785330161292
        z: 1.0568792984718736
      rotation: 
        x: 0.7037994189062957
        y: 0.7062861567312504
        z: 0.027152348145024287
        w: 0.07133717647322164
    image_error: 0.00496974861016497
    object_error: 0.0009100006979674723
    fiducial_area: 10660.614475006474
---
header: 
  seq: 1921
  stamp: 
    secs: 1677135056
    nsecs: 259934425
  frame_id: "camera_1"
image_seq: 2175
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05742377190484858
        y: -0.12222414416919654
        z: 1.0569531126027414
      rotation: 
        x: 0.7039560327745593
        y: 0.7059868451884883
        z: 0.029995073109103154
        w: 0.07161545873823982
    image_error: 0.004051323514431715
    object_error: 0.0007419970512731212
    fiducial_area: 10655.603825839815
---
header: 
  seq: 1922
  stamp: 
    secs: 1677135056
    nsecs: 266687393
  frame_id: "camera_1"
image_seq: 2176
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743160505482199
        y: -0.1222449836536678
        z: 1.0569249610284446
      rotation: 
        x: 0.7038518051064104
        y: 0.7062380336758938
        z: 0.028943779611055008
        w: 0.07058848248745386
    image_error: 0.003764740948099643
    object_error: 0.0006893021203100003
    fiducial_area: 10659.948911480027
---
header: 
  seq: 1923
  stamp: 
    secs: 1677135056
    nsecs: 273321390
  frame_id: "camera_1"
image_seq: 2177
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05746561599385547
        y: -0.1222678291061078
        z: 1.0572543664454488
      rotation: 
        x: 0.7040386091622102
        y: 0.7062465697787965
        z: 0.0261094114092996
        w: 0.06974036220499633
    image_error: 0.0075525540742091835
    object_error: 0.0013832917760991732
    fiducial_area: 10658.207214179916
---
header: 
  seq: 1924
  stamp: 
    secs: 1677135056
    nsecs: 279367208
  frame_id: "camera_1"
image_seq: 2178
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057470319410392455
        y: -0.12228325694574185
        z: 1.057418911633505
      rotation: 
        x: 0.7041063731242024
        y: 0.7064137935633735
        z: 0.027266922882464833
        w: 0.06686017129656877
    image_error: 0.007229153357911855
    object_error: 0.001323545854973231
    fiducial_area: 10661.292438601493
---
header: 
  seq: 1925
  stamp: 
    secs: 1677135056
    nsecs: 286031246
  frame_id: "camera_1"
image_seq: 2179
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057400324261446284
        y: -0.12218736260594085
        z: 1.0565924508575149
      rotation: 
        x: 0.703930636229692
        y: 0.706104085890101
        z: 0.028687911764305688
        w: 0.07124382769875207
    image_error: 0.00392471015220508
    object_error: 0.0007182494777896631
    fiducial_area: 10665.181216569265
---
header: 
  seq: 1926
  stamp: 
    secs: 1677135056
    nsecs: 293343544
  frame_id: "camera_1"
image_seq: 2180
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744940249362876
        y: -0.12227515735345328
        z: 1.0573453564748425
      rotation: 
        x: 0.7039830778786653
        y: 0.7064479998331166
        z: 0.02687307142378122
        w: 0.06794768299598158
    image_error: 0.0038699862780049443
    object_error: 0.0007086656820216604
    fiducial_area: 10660.388505139734
---
header: 
  seq: 1927
  stamp: 
    secs: 1677135056
    nsecs: 300063133
  frame_id: "camera_1"
image_seq: 2181
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05734644933081246
        y: -0.12210616995940593
        z: 1.0558451239651685
      rotation: 
        x: 0.7036985973918333
        y: 0.7061732845036423
        z: 0.02716923592710736
        w: 0.07341259361473225
    image_error: 0.0031248664599843323
    object_error: 0.0005714284089088248
    fiducial_area: 10675.729583591223
---
header: 
  seq: 1928
  stamp: 
    secs: 1677135056
    nsecs: 307008504
  frame_id: "camera_1"
image_seq: 2182
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05737458652173637
        y: -0.12218301077498606
        z: 1.056521451510103
      rotation: 
        x: 0.7035175530158867
        y: 0.7062151570561621
        z: 0.032719150546974836
        w: 0.07247524908659361
    image_error: 0.004131858178880066
    object_error: 0.0007563145040026011
    fiducial_area: 10658.977659159344
---
header: 
  seq: 1929
  stamp: 
    secs: 1677135056
    nsecs: 312688589
  frame_id: "camera_1"
image_seq: 2183
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05737344077173515
        y: -0.12216920665093976
        z: 1.056460886423795
      rotation: 
        x: 0.7036140745355608
        y: 0.7060625602213033
        z: 0.031235675447727033
        w: 0.07366972070348257
    image_error: 0.0020171027863398194
    object_error: 0.0003693054064813311
    fiducial_area: 10658.54361309519
---
header: 
  seq: 1930
  stamp: 
    secs: 1677135056
    nsecs: 319982528
  frame_id: "camera_1"
image_seq: 2184
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057377038932055556
        y: -0.12215453965803186
        z: 1.0562952565118404
      rotation: 
        x: 0.7038277456861696
        y: 0.705981596673618
        z: 0.029976783008501554
        w: 0.07292380983571074
    image_error: 0.0009793377248570323
    object_error: 0.00017921866716792242
    fiducial_area: 10665.27823658579
---
header: 
  seq: 1931
  stamp: 
    secs: 1677135056
    nsecs: 326739549
  frame_id: "camera_1"
image_seq: 2185
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05742787611462873
        y: -0.1222222272987813
        z: 1.0569266126923256
      rotation: 
        x: 0.7038633036906339
        y: 0.70642873404537
        z: 0.027087121650965357
        w: 0.06929055688496281
    image_error: 0.0022857406293042004
    object_error: 0.00041838535722397887
    fiducial_area: 10665.160124493996
---
header: 
  seq: 1932
  stamp: 
    secs: 1677135056
    nsecs: 333344936
  frame_id: "camera_1"
image_seq: 2186
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05747135061750207
        y: -0.12232146382892
        z: 1.0576201162125858
      rotation: 
        x: 0.7039621287766118
        y: 0.7065020561912421
        z: 0.028392120511303725
        w: 0.06697800638060121
    image_error: 0.003379100700840354
    object_error: 0.000618964411107244
    fiducial_area: 10655.873056871591
---
header: 
  seq: 1933
  stamp: 
    secs: 1677135056
    nsecs: 340025663
  frame_id: "camera_1"
image_seq: 2187
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744584194500444
        y: -0.12226278844578944
        z: 1.0570712333220391
      rotation: 
        x: 0.7039031373052036
        y: 0.7063920299602671
        z: 0.028603207911984983
        w: 0.06864786812166095
    image_error: 0.0018981519970111549
    object_error: 0.0003474844023861373
    fiducial_area: 10662.440288769078
---
header: 
  seq: 1934
  stamp: 
    secs: 1677135056
    nsecs: 346689701
  frame_id: "camera_1"
image_seq: 2188
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743192844025289
        y: -0.122234569855744
        z: 1.0569673136986375
      rotation: 
        x: 0.7040135523833903
        y: 0.7062235699949554
        z: 0.026014149966559597
        w: 0.07025988361516732
    image_error: 0.0077589189750142395
    object_error: 0.001420530778371814
    fiducial_area: 10662.711201457074
---
header: 
  seq: 1935
  stamp: 
    secs: 1677135056
    nsecs: 353410243
  frame_id: "camera_1"
image_seq: 2189
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05740561638277539
        y: -0.12222375812322928
        z: 1.0569226915848344
      rotation: 
        x: 0.7038726055787405
        y: 0.7062803007652955
        z: 0.028178375678660456
        w: 0.07026714033451913
    image_error: 0.0018795487703755498
    object_error: 0.0003441271293769518
    fiducial_area: 10661.662276433432
---
header: 
  seq: 1936
  stamp: 
    secs: 1677135056
    nsecs: 359358787
  frame_id: "camera_1"
image_seq: 2190
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057404422162948984
        y: -0.12221968788104945
        z: 1.0569387079637589
      rotation: 
        x: 0.7037468562274802
        y: 0.7063799196732583
        z: 0.028984008272047113
        w: 0.07019756902361822
    image_error: 0.002012312936130911
    object_error: 0.0003684284804292937
    fiducial_area: 10660.752681611451
---
header: 
  seq: 1937
  stamp: 
    secs: 1677135056
    nsecs: 366654396
  frame_id: "camera_1"
image_seq: 2191
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0573458428194249
        y: -0.12213604731218936
        z: 1.0561318518860894
      rotation: 
        x: 0.7036717444133043
        y: 0.7059850608949192
        z: 0.030560224485199756
        w: 0.07414339206529978
    image_error: 0.006962322222534567
    object_error: 0.0012739650460977755
    fiducial_area: 10664.557814299475
---
header: 
  seq: 1938
  stamp: 
    secs: 1677135056
    nsecs: 372709989
  frame_id: "camera_1"
image_seq: 2192
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05736904197251995
